62.861,143.967,11.7343,0.87648,0.098961,
60.1192,142.066,15.9826,0.732575,0.097978,
61.4471,142.587,14.915,0.776574,0.105275,
60.0361,143.345,14.9402,0.767445,0.069611,
60.0361,143.345,14.9402,0.767445,0.069611,
61.4471,142.587,14.915,0.776574,0.105275,
60.8028,143.341,14.6881,0.781351,0.080381,
60.0361,143.345,14.9402,0.767445,0.069611,
59.3318,143.457,15.0788,0.756778,0.052794,
60.1192,142.066,15.9826,0.732575,0.097978,
60.1192,142.066,15.9826,0.732575,0.097978,
59.3318,143.457,15.0788,0.756778,0.052794,
59.179,141.815,16.5439,0.706983,0.089247,
60.6115,144.197,13.6175,0.811165,0.06074,
60.1096,144.464,13.3409,0.815782,0.044702,
60.0361,143.345,14.9402,0.767445,0.069611,
60.0361,143.345,14.9402,0.767445,0.069611,
60.1096,144.464,13.3409,0.815782,0.044702,
59.3318,143.457,15.0788,0.756778,0.052794,
60.0361,143.345,14.9402,0.767445,0.069611,
60.8028,143.341,14.6881,0.781351,0.080381,
60.6115,144.197,13.6175,0.811165,0.06074,
60.6115,144.197,13.6175,0.811165,0.06074,
60.8028,143.341,14.6881,0.781351,0.080381,
61.0674,143.946,13.8533,0.808557,0.071904,
63.6091,142.365,13.2305,0.83647,0.141778,
62.5229,143.343,13.2497,0.832824,0.105636,
62.3546,141.447,15.1878,0.770203,0.142153,
62.3546,141.447,15.1878,0.770203,0.142153,
62.5229,143.343,13.2497,0.832824,0.105636,
61.4471,142.587,14.915,0.776574,0.105275,
59.9546,137.579,21.2023,0.943537,0.485754,
61.5272,134.531,20.6551,0.944979,0.488543,
60.4639,137.464,20.042,0.944004,0.485859,
60.4639,137.464,20.042,0.944004,0.485859,
61.5272,134.531,20.6551,0.944979,0.488543,
61.8763,134.831,19.5882,0.945299,0.488269,
63.5846,133.449,17.7798,0.946866,0.489533,
62.2167,135.13,18.5205,0.945612,0.487995,
63.4845,132.857,18.7674,0.946775,0.490075,
63.4845,132.857,18.7674,0.946775,0.490075,
62.2167,135.13,18.5205,0.945612,0.487995,
61.8763,134.831,19.5882,0.945299,0.488269,
60.5959,148.729,14.5628,0.944125,0.475553,
59.5052,147.331,17.3142,0.943125,0.476832,
60.7479,147.03,14.1165,0.944265,0.477107,
60.7479,147.03,14.1165,0.944265,0.477107,
59.5052,147.331,17.3142,0.943125,0.476832,
59.7648,145.792,16.5098,0.943363,0.47824,
59.6002,142.393,17.3936,0.943213,0.48135,
60.0235,144.253,15.7061,0.9436,0.479648,
59.1931,143.585,18.4382,0.942839,0.480259,
59.1931,143.585,18.4382,0.942839,0.480259,
60.0235,144.253,15.7061,0.9436,0.479648,
59.7648,145.792,16.5098,0.943363,0.47824,
58.7861,144.777,19.4836,0.942465,0.479169,
58.8328,141.204,20.8056,0.942508,0.482437,
59.1931,143.585,18.4382,0.942839,0.480259,
59.1931,143.585,18.4382,0.942839,0.480259,
58.8328,141.204,20.8056,0.942508,0.482437,
59.4081,140.566,19.6623,0.943036,0.483021,
60.9733,137.35,18.8824,0.944472,0.485964,
59.9835,139.927,18.519,0.943564,0.483606,
60.4639,137.464,20.042,0.944004,0.485859,
60.4639,137.464,20.042,0.944004,0.485859,
59.9835,139.927,18.519,0.943564,0.483606,
59.4081,140.566,19.6623,0.943036,0.483021,
65.3699,130.706,18.6303,0.948503,0.492043,
65.1653,131.503,17.6961,0.948316,0.491313,
63.3644,132.244,19.7795,0.946664,0.490635,
63.3644,132.244,19.7795,0.946664,0.490635,
65.1653,131.503,17.6961,0.948316,0.491313,
63.4845,132.857,18.7674,0.946775,0.490075,
66.1373,131.523,15.497,0.949207,0.491295,
64.9258,132.28,16.7923,0.948096,0.490603,
66.574,130.654,16.1776,0.949608,0.49209,
66.574,130.654,16.1776,0.949608,0.49209,
64.9258,132.28,16.7923,0.948096,0.490603,
65.1653,131.503,17.6961,0.948316,0.491313,
67.0122,129.764,16.8798,0.950009,0.492904,
68.3045,129.387,14.7556,0.951195,0.493249,
66.574,130.654,16.1776,0.949608,0.49209,
66.574,130.654,16.1776,0.949608,0.49209,
68.3045,129.387,14.7556,0.951195,0.493249,
67.7426,130.322,14.3856,0.950679,0.492394,
67.1776,131.236,14.0179,0.950161,0.491557,
67.7426,130.322,14.3856,0.950679,0.492394,
68.0977,131.472,12.4801,0.951005,0.491341,
68.0977,131.472,12.4801,0.951005,0.491341,
67.7426,130.322,14.3856,0.950679,0.492394,
68.7983,130.581,12.5261,0.951647,0.492157,
68.9044,132.335,10.9928,0.951744,0.490552,
69.823,131.736,10.6896,0.952587,0.4911,
69.5345,133.885,9.64862,0.952323,0.489134,
69.5345,133.885,9.64862,0.952323,0.489134,
69.823,131.736,10.6896,0.952587,0.4911,
70.6207,133.636,8.99838,0.953318,0.489362,
70.7571,131.099,10.3129,0.953444,0.491683,
69.823,131.736,10.6896,0.952587,0.4911,
69.5049,129.705,12.5735,0.952296,0.492958,
69.5049,129.705,12.5735,0.952296,0.492958,
69.823,131.736,10.6896,0.952587,0.4911,
68.7983,130.581,12.5261,0.951647,0.492157,
71.4393,136.084,6.66586,0.954069,0.487122,
70.6489,135.976,7.7083,0.953344,0.487221,
71.5801,133.393,8.20432,0.954198,0.489584,
71.5801,133.393,8.20432,0.954198,0.489584,
70.6489,135.976,7.7083,0.953344,0.487221,
70.6207,133.636,8.99838,0.953318,0.489362,
69.7696,135.952,8.50682,0.952538,0.487243,
70.6489,135.976,7.7083,0.953344,0.487221,
69.4233,138.273,7.76169,0.95222,0.48512,
69.4233,138.273,7.76169,0.95222,0.48512,
70.6489,135.976,7.7083,0.953344,0.487221,
70.0306,138.529,6.87865,0.952777,0.484885,
69.1838,141.704,5.63008,0.952001,0.48198,
68.7916,141.109,6.6273,0.951641,0.482525,
70.6155,138.855,5.83472,0.953314,0.484587,
70.6155,138.855,5.83472,0.953314,0.484587,
68.7916,141.109,6.6273,0.951641,0.482525,
70.0306,138.529,6.87865,0.952777,0.484885,
68.3794,140.573,7.55853,0.951263,0.483016,
68.7916,141.109,6.6273,0.951641,0.482525,
66.8358,142.631,7.99524,0.949848,0.481132,
66.8358,142.631,7.99524,0.949848,0.481132,
68.7916,141.109,6.6273,0.951641,0.482525,
67.079,143.51,7.13741,0.950071,0.480327,
65.2209,146.715,7.63861,0.948367,0.477395,
65.1046,145.464,8.28365,0.94826,0.47854,
67.3192,144.395,6.27661,0.950291,0.479519,
67.3192,144.395,6.27661,0.950291,0.479519,
65.1046,145.464,8.28365,0.94826,0.47854,
67.079,143.51,7.13741,0.950071,0.480327,
64.9874,144.212,8.9287,0.948152,0.479685,
65.1046,145.464,8.28365,0.94826,0.47854,
63.3399,145.241,10.1906,0.946642,0.478744,
63.3399,145.241,10.1906,0.946642,0.478744,
65.1046,145.464,8.28365,0.94826,0.47854,
63.4081,146.812,9.84286,0.946704,0.477307,
61.9527,149.098,11.8158,0.94537,0.475215,
61.9742,147.354,11.7839,0.945389,0.47681,
63.4756,148.383,9.49515,0.946766,0.475869,
63.4756,148.383,9.49515,0.946766,0.475869,
61.9742,147.354,11.7839,0.945389,0.47681,
63.4081,146.812,9.84286,0.946704,0.477307,
61.9957,145.611,11.7513,0.945409,0.478405,
61.9742,147.354,11.7839,0.945389,0.47681,
60.8999,145.33,13.6701,0.944404,0.478662,
60.8999,145.33,13.6701,0.944404,0.478662,
61.9742,147.354,11.7839,0.945389,0.47681,
60.7479,147.03,14.1165,0.944265,0.477107,
64.3364,132.866,16.125,0.69251,0.358304,
64.194,132.052,16.3667,0.678283,0.373632,
65.4233,132.097,14.9091,0.7256,0.391827,
65.4233,132.097,14.9091,0.7256,0.391827,
64.194,132.052,16.3667,0.678283,0.373632,
65.3848,131.323,15.0306,0.715348,0.408243,
64.194,132.052,16.3667,0.678283,0.373632,
64.3364,132.866,16.125,0.69251,0.358304,
62.8195,133.184,17.464,0.648199,0.328579,
62.8195,133.184,17.464,0.648199,0.328579,
64.3364,132.866,16.125,0.69251,0.358304,
63.0381,133.984,17.1452,0.665169,0.314557,
59.6128,139.75,17.5893,0.67046,0.13999,
59.2072,139.485,18.0623,0.648584,0.133927,
60.5626,137.576,18.0038,0.652167,0.199844,
60.5626,137.576,18.0038,0.652167,0.199844,
59.2072,139.485,18.0623,0.648584,0.133927,
60.1659,137.06,18.4575,0.628808,0.203632,
59.2072,139.485,18.0623,0.648584,0.133927,
59.6128,139.75,17.5893,0.67046,0.13999,
58.8061,141.77,16.8434,0.694447,0.078456,
58.8061,141.77,16.8434,0.694447,0.078456,
59.6128,139.75,17.5893,0.67046,0.13999,
59.179,141.815,16.5439,0.706983,0.089247,
61.7458,135.583,17.8214,0.650715,0.260441,
61.4122,134.887,18.1943,0.627873,0.271674,
63.0381,133.984,17.1452,0.665169,0.314557,
63.0381,133.984,17.1452,0.665169,0.314557,
61.4122,134.887,18.1943,0.627873,0.271674,
62.8195,133.184,17.464,0.648199,0.328579,
61.4122,134.887,18.1943,0.627873,0.271674,
61.7458,135.583,17.8214,0.650715,0.260441,
60.1659,137.06,18.4575,0.628808,0.203632,
60.1659,137.06,18.4575,0.628808,0.203632,
61.7458,135.583,17.8214,0.650715,0.260441,
60.5626,137.576,18.0038,0.652167,0.199844,
66.3694,131.791,13.6738,0.761516,0.413644,
66.4087,131.047,13.613,0.756739,0.430491,
67.2154,132.019,12.4453,0.801211,0.42188,
67.2154,132.019,12.4453,0.801211,0.42188,
66.4087,131.047,13.613,0.756739,0.430491,
67.3103,131.311,12.1873,0.80179,0.439611,
66.4087,131.047,13.613,0.756739,0.430491,
66.3694,131.791,13.6738,0.761516,0.413644,
65.3848,131.323,15.0306,0.715348,0.408243,
65.3848,131.323,15.0306,0.715348,0.408243,
66.3694,131.791,13.6738,0.761516,0.413644,
65.4233,132.097,14.9091,0.7256,0.391827,
59.3318,143.457,15.0788,0.756778,0.052794,
59.0411,143.572,15.1678,0.753465,0.039168,
59.179,141.815,16.5439,0.706983,0.089247,
59.179,141.815,16.5439,0.706983,0.089247,
59.0411,143.572,15.1678,0.753465,0.039168,
58.8061,141.77,16.8434,0.694447,0.078456,
59.0411,143.572,15.1678,0.753465,0.039168,
59.3318,143.457,15.0788,0.756778,0.052794,
59.8997,144.627,13.2097,0.819304,0.030539,
59.8997,144.627,13.2097,0.819304,0.030539,
59.3318,143.457,15.0788,0.756778,0.052794,
60.1096,144.464,13.3409,0.815782,0.044702,
68.5151,134.306,10.3248,0.884582,0.391722,
67.9657,132.894,11.3154,0.843418,0.414229,
68.6945,133.697,9.63008,0.896919,0.408988,
68.6945,133.697,9.63008,0.896919,0.408988,
67.9657,132.894,11.3154,0.843418,0.414229,
68.0821,132.189,10.829,0.849419,0.432493,
67.9657,132.894,11.3154,0.843418,0.414229,
67.2154,132.019,12.4453,0.801211,0.42188,
68.0821,132.189,10.829,0.849419,0.432493,
68.0821,132.189,10.829,0.849419,0.432493,
67.2154,132.019,12.4453,0.801211,0.42188,
67.3103,131.311,12.1873,0.80179,0.439611,
60.1096,144.464,13.3409,0.815782,0.044702,
61.3218,144.772,11.7684,0.866017,0.060676,
59.8997,144.627,13.2097,0.819304,0.030539,
59.8997,144.627,13.2097,0.819304,0.030539,
61.3218,144.772,11.7684,0.866017,0.060676,
61.149,144.974,11.4258,0.878442,0.047355,
61.3218,144.772,11.7684,0.866017,0.060676,
62.7831,144.363,10.5976,0.904941,0.091211,
61.149,144.974,11.4258,0.878442,0.047355,
61.149,144.974,11.4258,0.878442,0.047355,
62.7831,144.363,10.5976,0.904941,0.091211,
62.6779,144.573,10.0134,0.925282,0.080189,
68.2882,138.059,8.96576,0.946246,0.307427,
68.6738,136.094,9.51442,0.920582,0.35536,
68.5944,137.783,7.94185,0.970524,0.319676,
68.5944,137.783,7.94185,0.970524,0.319676,
68.6738,136.094,9.51442,0.920582,0.35536,
68.9548,135.624,8.61655,0.939853,0.371235,
68.6738,136.094,9.51442,0.920582,0.35536,
68.5151,134.306,10.3248,0.884582,0.391722,
68.9548,135.624,8.61655,0.939853,0.371235,
68.9548,135.624,8.61655,0.939853,0.371235,
68.5151,134.306,10.3248,0.884582,0.391722,
68.6945,133.697,9.63008,0.896919,0.408988,
62.7831,144.363,10.5976,0.904941,0.091211,
64.4194,143.374,9.69681,0.934495,0.136491,
62.6779,144.573,10.0134,0.925282,0.080189,
62.6779,144.573,10.0134,0.925282,0.080189,
64.4194,143.374,9.69681,0.934495,0.136491,
64.3898,143.534,8.86493,0.962143,0.129771,
64.4194,143.374,9.69681,0.934495,0.136491,
66.015,141.892,9.0614,0.953229,0.191734,
64.3898,143.534,8.86493,0.962143,0.129771,
64.3898,143.534,8.86493,0.962143,0.129771,
66.015,141.892,9.0614,0.953229,0.191734,
66.1373,141.972,8.0323,0.978626,0.193491,
66.015,141.892,9.0614,0.953229,0.191734,
67.3615,140.039,8.78485,0.957769,0.251364,
66.1373,141.972,8.0323,0.978626,0.193491,
66.1373,141.972,8.0323,0.978626,0.193491,
67.3615,140.039,8.78485,0.957769,0.251364,
67.5801,139.948,7.72906,0.983346,0.258248,
67.3615,140.039,8.78485,0.957769,0.251364,
68.2882,138.059,8.96576,0.946246,0.307427,
67.5801,139.948,7.72906,0.983346,0.258248,
67.5801,139.948,7.72906,0.983346,0.258248,
68.2882,138.059,8.96576,0.946246,0.307427,
68.5944,137.783,7.94185,0.970524,0.319676,
64.194,132.052,16.3667,0.947425,0.490811,
64.9258,132.28,16.7923,0.948096,0.490603,
65.3848,131.323,15.0306,0.948517,0.491479,
65.3848,131.323,15.0306,0.948517,0.491479,
64.9258,132.28,16.7923,0.948096,0.490603,
66.1373,131.523,15.497,0.949207,0.491295,
64.9258,132.28,16.7923,0.948096,0.490603,
64.194,132.052,16.3667,0.947425,0.490811,
63.5846,133.449,17.7798,0.946866,0.489533,
63.5846,133.449,17.7798,0.946866,0.489533,
64.194,132.052,16.3667,0.947425,0.490811,
62.8195,133.184,17.464,0.946164,0.489775,
59.2072,139.485,18.0623,0.942852,0.484011,
59.9835,139.927,18.519,0.943564,0.483606,
60.1659,137.06,18.4575,0.943731,0.486229,
60.1659,137.06,18.4575,0.943731,0.486229,
59.9835,139.927,18.519,0.943564,0.483606,
60.9733,137.35,18.8824,0.944472,0.485964,
59.6002,142.393,17.3936,0.943213,0.48135,
59.9835,139.927,18.519,0.943564,0.483606,
58.8061,141.77,16.8434,0.942484,0.48192,
58.8061,141.77,16.8434,0.942484,0.48192,
59.9835,139.927,18.519,0.943564,0.483606,
59.2072,139.485,18.0623,0.942852,0.484011,
63.5846,133.449,17.7798,0.946866,0.489533,
62.8195,133.184,17.464,0.946164,0.489775,
62.2167,135.13,18.5205,0.945612,0.487995,
62.2167,135.13,18.5205,0.945612,0.487995,
62.8195,133.184,17.464,0.946164,0.489775,
61.4122,134.887,18.1943,0.944874,0.488217,
60.1659,137.06,18.4575,0.943731,0.486229,
60.9733,137.35,18.8824,0.944472,0.485964,
61.4122,134.887,18.1943,0.944874,0.488217,
61.4122,134.887,18.1943,0.944874,0.488217,
60.9733,137.35,18.8824,0.944472,0.485964,
62.2167,135.13,18.5205,0.945612,0.487995,
66.4087,131.047,13.613,0.949456,0.491731,
67.1776,131.236,14.0179,0.950161,0.491557,
67.3103,131.311,12.1873,0.950283,0.491489,
67.3103,131.311,12.1873,0.950283,0.491489,
67.1776,131.236,14.0179,0.950161,0.491557,
68.0977,131.472,12.4801,0.951005,0.491341,
65.3848,131.323,15.0306,0.948517,0.491479,
66.1373,131.523,15.497,0.949207,0.491295,
66.4087,131.047,13.613,0.949456,0.491731,
66.4087,131.047,13.613,0.949456,0.491731,
66.1373,131.523,15.497,0.949207,0.491295,
67.1776,131.236,14.0179,0.950161,0.491557,
58.8061,141.77,16.8434,0.942484,0.48192,
59.0411,143.572,15.1678,0.942699,0.48027,
59.6002,142.393,17.3936,0.943213,0.48135,
59.6002,142.393,17.3936,0.943213,0.48135,
59.0411,143.572,15.1678,0.942699,0.48027,
60.0235,144.253,15.7061,0.9436,0.479648,
60.8999,145.33,13.6701,0.944404,0.478662,
60.0235,144.253,15.7061,0.9436,0.479648,
59.8997,144.627,13.2097,0.943487,0.479306,
59.8997,144.627,13.2097,0.943487,0.479306,
60.0235,144.253,15.7061,0.9436,0.479648,
59.0411,143.572,15.1678,0.942699,0.48027,
68.0821,132.189,10.829,0.95099,0.490686,
68.9044,132.335,10.9928,0.951744,0.490552,
68.6945,133.697,9.63008,0.951552,0.489306,
68.6945,133.697,9.63008,0.951552,0.489306,
68.9044,132.335,10.9928,0.951744,0.490552,
69.5345,133.885,9.64862,0.952323,0.489134,
67.3103,131.311,12.1873,0.950283,0.491489,
68.0977,131.472,12.4801,0.951005,0.491341,
68.0821,132.189,10.829,0.95099,0.490686,
68.0821,132.189,10.829,0.95099,0.490686,
68.0977,131.472,12.4801,0.951005,0.491341,
68.9044,132.335,10.9928,0.951744,0.490552,
59.8997,144.627,13.2097,0.943487,0.479306,
61.149,144.974,11.4258,0.944633,0.478988,
60.8999,145.33,13.6701,0.944404,0.478662,
60.8999,145.33,13.6701,0.944404,0.478662,
61.149,144.974,11.4258,0.944633,0.478988,
61.9957,145.611,11.7513,0.945409,0.478405,
63.3399,145.241,10.1906,0.946642,0.478744,
61.9957,145.611,11.7513,0.945409,0.478405,
62.6779,144.573,10.0134,0.946034,0.479355,
62.6779,144.573,10.0134,0.946034,0.479355,
61.9957,145.611,11.7513,0.945409,0.478405,
61.149,144.974,11.4258,0.944633,0.478988,
68.9548,135.624,8.61655,0.951791,0.487543,
69.7696,135.952,8.50682,0.952538,0.487243,
68.5944,137.783,7.94185,0.951461,0.485568,
68.5944,137.783,7.94185,0.951461,0.485568,
69.7696,135.952,8.50682,0.952538,0.487243,
69.4233,138.273,7.76169,0.95222,0.48512,
68.6945,133.697,9.63008,0.951552,0.489306,
69.5345,133.885,9.64862,0.952323,0.489134,
68.9548,135.624,8.61655,0.951791,0.487543,
68.9548,135.624,8.61655,0.951791,0.487543,
69.5345,133.885,9.64862,0.952323,0.489134,
69.7696,135.952,8.50682,0.952538,0.487243,
62.6779,144.573,10.0134,0.946034,0.479355,
64.3898,143.534,8.86493,0.947604,0.480306,
63.3399,145.241,10.1906,0.946642,0.478744,
63.3399,145.241,10.1906,0.946642,0.478744,
64.3898,143.534,8.86493,0.947604,0.480306,
64.9874,144.212,8.9287,0.948152,0.479685,
66.8358,142.631,7.99524,0.949848,0.481132,
64.9874,144.212,8.9287,0.948152,0.479685,
66.1373,141.972,8.0323,0.949207,0.481735,
66.1373,141.972,8.0323,0.949207,0.481735,
64.9874,144.212,8.9287,0.948152,0.479685,
64.3898,143.534,8.86493,0.947604,0.480306,
66.8358,142.631,7.99524,0.949848,0.481132,
66.1373,141.972,8.0323,0.949207,0.481735,
68.3794,140.573,7.55853,0.951263,0.483016,
68.3794,140.573,7.55853,0.951263,0.483016,
66.1373,141.972,8.0323,0.949207,0.481735,
67.5801,139.948,7.72906,0.95053,0.483587,
68.5944,137.783,7.94185,0.951461,0.485568,
69.4233,138.273,7.76169,0.95222,0.48512,
67.5801,139.948,7.72906,0.95053,0.483587,
67.5801,139.948,7.72906,0.95053,0.483587,
69.4233,138.273,7.76169,0.95222,0.48512,
68.3794,140.573,7.55853,0.951263,0.483016,
70.7571,131.099,10.3129,0.953444,0.491683,
71.7477,130.025,9.56706,0.954352,0.492666,
71.5801,133.393,8.20432,0.954198,0.489584,
71.5801,133.393,8.20432,0.954198,0.489584,
71.7477,130.025,9.56706,0.954352,0.492666,
72.5233,132.983,6.70811,0.955064,0.48996,
70.7571,131.099,10.3129,0.953444,0.491683,
69.5049,129.705,12.5735,0.952296,0.492958,
71.7477,130.025,9.56706,0.954352,0.492666,
71.7477,130.025,9.56706,0.954352,0.492666,
69.5049,129.705,12.5735,0.952296,0.492958,
70.3049,128.194,12.73,0.953029,0.49434,
71.4393,136.084,6.66586,0.954069,0.487122,
72.1177,136.32,4.77299,0.954691,0.486907,
70.6155,138.855,5.83472,0.953314,0.484587,
70.6155,138.855,5.83472,0.953314,0.484587,
72.1177,136.32,4.77299,0.954691,0.486907,
70.8876,139.701,3.88477,0.953563,0.483813,
72.1177,136.32,4.77299,0.954691,0.486907,
71.4393,136.084,6.66586,0.954069,0.487122,
72.5233,132.983,6.70811,0.955064,0.48996,
72.5233,132.983,6.70811,0.955064,0.48996,
71.4393,136.084,6.66586,0.954069,0.487122,
71.5801,133.393,8.20432,0.954198,0.489584,
63.3644,132.244,19.7795,0.946664,0.490635,
61.5272,134.531,20.6551,0.944979,0.488543,
62.3546,131.157,22.7541,0.945738,0.49163,
62.3546,131.157,22.7541,0.945738,0.49163,
61.5272,134.531,20.6551,0.944979,0.488543,
59.2932,134.201,23.8217,0.942931,0.488845,
61.5272,134.531,20.6551,0.944979,0.488543,
59.9546,137.579,21.2023,0.943537,0.485754,
59.2932,134.201,23.8217,0.942931,0.488845,
59.2932,134.201,23.8217,0.942931,0.488845,
59.9546,137.579,21.2023,0.943537,0.485754,
57.3232,138.168,24.4749,0.941124,0.485215,
65.2209,146.715,7.63861,0.948367,0.477395,
65.0801,149.359,5.97188,0.948237,0.474977,
63.4756,148.383,9.49515,0.946766,0.475869,
63.4756,148.383,9.49515,0.946766,0.475869,
65.0801,149.359,5.97188,0.948237,0.474977,
62.6852,151.575,8.16354,0.946042,0.472949,
65.0801,149.359,5.97188,0.948237,0.474977,
65.2209,146.715,7.63861,0.948367,0.477395,
67.3926,146.279,4.41341,0.950358,0.477794,
67.3926,146.279,4.41341,0.950358,0.477794,
65.2209,146.715,7.63861,0.948367,0.477395,
67.3192,144.395,6.27661,0.950291,0.479519,
58.7861,144.777,19.4836,0.942465,0.479169,
59.5052,147.331,17.3142,0.943125,0.476832,
56.0087,147.327,21.699,0.939919,0.476835,
56.0087,147.327,21.699,0.939919,0.476835,
59.5052,147.331,17.3142,0.943125,0.476832,
56.9459,150.409,18.5398,0.940778,0.474016,
56.9459,150.409,18.5398,0.940778,0.474016,
59.5052,147.331,17.3142,0.943125,0.476832,
58.5355,152.152,14.7897,0.942236,0.472421,
58.5355,152.152,14.7897,0.942236,0.472421,
59.5052,147.331,17.3142,0.943125,0.476832,
60.5959,148.729,14.5628,0.944125,0.475553,
59.9546,137.579,21.2023,0.943537,0.485754,
58.8328,141.204,20.8056,0.942508,0.482437,
57.3232,138.168,24.4749,0.941124,0.485215,
57.3232,138.168,24.4749,0.941124,0.485215,
58.8328,141.204,20.8056,0.942508,0.482437,
56.1303,142.947,23.7928,0.940031,0.480843,
58.8328,141.204,20.8056,0.942508,0.482437,
58.7861,144.777,19.4836,0.942465,0.479169,
56.1303,142.947,23.7928,0.940031,0.480843,
56.1303,142.947,23.7928,0.940031,0.480843,
58.7861,144.777,19.4836,0.942465,0.479169,
56.0087,147.327,21.699,0.939919,0.476835,
67.0122,129.764,16.8798,0.950009,0.492904,
65.3699,130.706,18.6303,0.948503,0.492043,
67.4163,128.203,18.5732,0.95038,0.494332,
67.4163,128.203,18.5732,0.95038,0.494332,
65.3699,130.706,18.6303,0.948503,0.492043,
65.2135,129.283,20.9902,0.94836,0.493345,
65.3699,130.706,18.6303,0.948503,0.492043,
63.3644,132.244,19.7795,0.946664,0.490635,
65.2135,129.283,20.9902,0.94836,0.493345,
65.2135,129.283,20.9902,0.94836,0.493345,
63.3644,132.244,19.7795,0.946664,0.490635,
62.3546,131.157,22.7541,0.945738,0.49163,
